

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 23:30:43 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;  ThisEvent       3   29[BANK0 ] struct ES_Event_t
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;		None
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      unsigned char 
  1656 ;; Registers used:
  1657 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1663 ;;      Params:         0       3       0       0
  1664 ;;      Locals:         0       0       0       0
  1665 ;;      Temps:          0       0       0       0
  1666 ;;      Totals:         0       3       0       0
  1667 ;;Total ram usage:        3 bytes
  1668 ;; Hardware stack levels used:    1
  1669 ;; Hardware stack levels required when called:    9
  1670 ;; This function calls:
  1671 ;;		_ES_PostToService
  1672 ;; This function is called by:
  1673 ;;		_CheckButtonEvents
  1674 ;;		_ES_Timer_Tick_Resp
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678                           	psect	text6
  1679  0014D0                     __ptext6:
  1680                           	opt stack 0
  1681  0014D0                     _PostButtonDebounceSM:
  1682                           	opt stack 18
  1683                           
  1684                           ;Button.c: 78: return ES_PostToService(MyPriority, ThisEvent);
  1685                           ;	Return value of _PostButtonDebounceSM is never used
  1686                           
  1687                           ; BSR set to: 0
  1688                           ;incstack = 0
  1689  0014D0  C0D4  F0CE         	movff	PostButtonDebounceSM@ThisEvent,ES_PostToService@TheEvent
  1690  0014D4  C0D5  F0CF         	movff	PostButtonDebounceSM@ThisEvent+1,ES_PostToService@TheEvent+1
  1691  0014D8  C0D6  F0D0         	movff	PostButtonDebounceSM@ThisEvent+2,ES_PostToService@TheEvent+2
  1692  0014DC  0100               	movlb	0	; () banked
  1693  0014DE  518E               	movf	_MyPriority& (0+255),w,b
  1694  0014E0  ECC5  F007         	call	_ES_PostToService
  1695  0014E4  0012               	return	
  1696  0014E6                     __end_of_PostButtonDebounceSM:
  1697                           	opt stack 0
  1698                           tosu	equ	0xFFF
  1699                           tosh	equ	0xFFE
  1700                           tosl	equ	0xFFD
  1701                           pclath	equ	0xFFA
  1702                           tblptru	equ	0xFF8
  1703                           tblptrh	equ	0xFF7
  1704                           tblptrl	equ	0xFF6
  1705                           tablat	equ	0xFF5
  1706                           prodh	equ	0xFF4
  1707                           prodl	equ	0xFF3
  1708                           postinc0	equ	0xFEE
  1709                           wreg	equ	0xFE8
  1710                           indf2	equ	0xFDF
  1711                           postinc2	equ	0xFDE
  1712                           postdec2	equ	0xFDD
  1713                           fsr2h	equ	0xFDA
  1714                           fsr2l	equ	0xFD9
  1715                           status	equ	0xFD8
  1716                           
  1717 ;; *************** function _PostAnalogService *****************
  1718 ;; Defined at:
  1719 ;;		line 47 in file "Analog_Service.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;  ThisEvent       3   29[BANK0 ] struct ES_Event_t
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;		None
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  1    wreg      unsigned char 
  1726 ;; Registers used:
  1727 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1733 ;;      Params:         0       3       0       0
  1734 ;;      Locals:         0       0       0       0
  1735 ;;      Temps:          0       0       0       0
  1736 ;;      Totals:         0       3       0       0
  1737 ;;Total ram usage:        3 bytes
  1738 ;; Hardware stack levels used:    1
  1739 ;; Hardware stack levels required when called:    9
  1740 ;; This function calls:
  1741 ;;		_ES_PostToService
  1742 ;; This function is called by:
  1743 ;;		_ES_Timer_Tick_Resp
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747                           	psect	text7
  1748  0014E6                     __ptext7:
  1749                           	opt stack 0
  1750  0014E6                     _PostAnalogService:
  1751                           	opt stack 18
  1752                           
  1753                           ;Analog_Service.c: 49: return ES_PostToService( MyPriority, ThisEvent);
  1754                           ;	Return value of _PostAnalogService is never used
  1755                           
  1756                           ;incstack = 0
  1757  0014E6  C0D4  F0CE         	movff	PostAnalogService@ThisEvent,ES_PostToService@TheEvent
  1758  0014EA  C0D5  F0CF         	movff	PostAnalogService@ThisEvent+1,ES_PostToService@TheEvent+1
  1759  0014EE  C0D6  F0D0         	movff	PostAnalogService@ThisEvent+2,ES_PostToService@TheEvent+2
  1760  0014F2  0100               	movlb	0	; () banked
  1761  0014F4  5189               	movf	Analog_Service@MyPriority& (0+255),w,b
  1762  0014F6  ECC5  F007         	call	_ES_PostToService
  1763  0014FA  0012               	return	
  1764  0014FC                     __end_of_PostAnalogService:
  1765                           	opt stack 0
  1766                           tosu	equ	0xFFF
  1767                           tosh	equ	0xFFE
  1768                           tosl	equ	0xFFD
  1769                           pclath	equ	0xFFA
  1770                           tblptru	equ	0xFF8
  1771                           tblptrh	equ	0xFF7
  1772                           tblptrl	equ	0xFF6
  1773                           tablat	equ	0xFF5
  1774                           prodh	equ	0xFF4
  1775                           prodl	equ	0xFF3
  1776                           postinc0	equ	0xFEE
  1777                           wreg	equ	0xFE8
  1778                           indf2	equ	0xFDF
  1779                           postinc2	equ	0xFDE
  1780                           postdec2	equ	0xFDD
  1781                           fsr2h	equ	0xFDA
  1782                           fsr2l	equ	0xFD9
  1783                           status	equ	0xFD8
  1784                           
  1785 ;; *************** function _ES_GetMSBitSet *****************
  1786 ;; Defined at:
  1787 ;;		line 79 in file "ES_LookupTables.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;  Val2Check       2    0[BANK0 ] unsigned int 
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;  LoopCntr        1    9[BANK0 ] char 
  1792 ;;  Nybble2Test     1    8[BANK0 ] unsigned char 
  1793 ;;  ReturnVal       1    7[BANK0 ] unsigned char 
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  1    wreg      unsigned char 
  1796 ;; Registers used:
  1797 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1803 ;;      Params:         0       2       0       0
  1804 ;;      Locals:         0       3       0       0
  1805 ;;      Temps:          0       5       0       0
  1806 ;;      Totals:         0      10       0       0
  1807 ;;Total ram usage:       10 bytes
  1808 ;; Hardware stack levels used:    1
  1809 ;; Hardware stack levels required when called:    6
  1810 ;; This function calls:
  1811 ;;		Nothing
  1812 ;; This function is called by:
  1813 ;;		_ES_Run
  1814 ;;		_ES_Timer_Tick_Resp
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818                           	psect	text8
  1819  000BA8                     __ptext8:
  1820                           	opt stack 0
  1821  000BA8                     _ES_GetMSBitSet:
  1822                           	opt stack 21
  1823                           
  1824                           ;ES_LookupTables.c: 81: int8_t LoopCntr;
  1825                           ;ES_LookupTables.c: 82: uint8_t Nybble2Test;
  1826                           ;ES_LookupTables.c: 83: uint8_t ReturnVal = 128;
  1827                           
  1828                           ;incstack = 0
  1829  000BA8  0E80               	movlw	128
  1830  000BAA  0100               	movlb	0	; () banked
  1831  000BAC  6FBE               	movwf	ES_GetMSBitSet@ReturnVal& (0+255),b
  1832                           
  1833                           ;ES_LookupTables.c: 86: for( LoopCntr = sizeof(Val2Check) * (8/4)-1;
  1834  000BAE  0E03               	movlw	3
  1835  000BB0  0100               	movlb	0	; () banked
  1836  000BB2  6FC0               	movwf	ES_GetMSBitSet@LoopCntr& (0+255),b
  1837  000BB4                     l2242:
  1838                           
  1839                           ; BSR set to: 0
  1840                           ;ES_LookupTables.c: 87: LoopCntr >= 0; LoopCntr--) {
  1841  000BB4  0100               	movlb	0	; () banked
  1842  000BB6  BFC0               	btfsc	ES_GetMSBitSet@LoopCntr& (0+255),7,b
  1843  000BB8  D046               	goto	l2256
  1844                           
  1845                           ; BSR set to: 0
  1846                           ;ES_LookupTables.c: 89: Nybble2Test = (uint8_t)
  1847                           ;ES_LookupTables.c: 90: ((Val2Check >> (uint8_t)(LoopCntr * 4)) &
  1848                           ;ES_LookupTables.c: 91: 0x0F);
  1849                           
  1850                           ; BSR set to: 0
  1851                           
  1852                           ; BSR set to: 0
  1853  000BBA  0100               	movlb	0	; () banked
  1854  000BBC  51C0               	movf	ES_GetMSBitSet@LoopCntr& (0+255),w,b
  1855  000BBE  0D04               	mullw	4
  1856  000BC0  CFF3 F0B9          	movff	prodl,??_ES_GetMSBitSet
  1857  000BC4  C0B7  F0BA         	movff	ES_GetMSBitSet@Val2Check,??_ES_GetMSBitSet+1
  1858  000BC8  C0B8  F0BB         	movff	ES_GetMSBitSet@Val2Check+1,??_ES_GetMSBitSet+2
  1859  000BCC  0100               	movlb	0	; () banked
  1860  000BCE  2BB9               	incf	??_ES_GetMSBitSet& (0+255),f,b
  1861  000BD0  D004               	goto	u1154
  1862  000BD2                     u1155:
  1863  000BD2  0100               	movlb	0	; () banked
  1864  000BD4  90D8               	bcf	status,0,c
  1865  000BD6  33BB               	rrcf	(??_ES_GetMSBitSet+2)& (0+255),f,b
  1866  000BD8  33BA               	rrcf	(??_ES_GetMSBitSet+1)& (0+255),f,b
  1867  000BDA                     u1154:
  1868  000BDA  0100               	movlb	0	; () banked
  1869  000BDC  2FB9               	decfsz	??_ES_GetMSBitSet& (0+255),f,b
  1870  000BDE  D7F9               	goto	u1155
  1871  000BE0  0100               	movlb	0	; () banked
  1872  000BE2  51BA               	movf	(??_ES_GetMSBitSet+1)& (0+255),w,b
  1873  000BE4  0B0F               	andlw	15
  1874  000BE6  0100               	movlb	0	; () banked
  1875  000BE8  6FBF               	movwf	ES_GetMSBitSet@Nybble2Test& (0+255),b
  1876                           
  1877                           ; BSR set to: 0
  1878                           ;ES_LookupTables.c: 92: if ( Nybble2Test != 0){
  1879  000BEA  0100               	movlb	0	; () banked
  1880  000BEC  51BF               	movf	ES_GetMSBitSet@Nybble2Test& (0+255),w,b
  1881  000BEE  0100               	movlb	0	; () banked
  1882  000BF0  B4D8               	btfsc	status,2,c
  1883  000BF2  D026               	goto	l2252
  1884                           
  1885                           ; BSR set to: 0
  1886                           ;ES_LookupTables.c: 94: ReturnVal = Nybble2MSBitNum[Nybble2Test-1] +
  1887                           ;ES_LookupTables.c: 95: (LoopCntr * 4);
  1888  000BF4  0EFF               	movlw	255
  1889  000BF6  0100               	movlb	0	; () banked
  1890  000BF8  6FB9               	movwf	??_ES_GetMSBitSet& (0+255),b
  1891  000BFA  0EFF               	movlw	255
  1892  000BFC  0100               	movlb	0	; () banked
  1893  000BFE  6FBA               	movwf	(??_ES_GetMSBitSet+1)& (0+255),b
  1894  000C00  0100               	movlb	0	; () banked
  1895  000C02  51BF               	movf	ES_GetMSBitSet@Nybble2Test& (0+255),w,b
  1896  000C04  0100               	movlb	0	; () banked
  1897  000C06  6FBB               	movwf	(??_ES_GetMSBitSet+2)& (0+255),b
  1898  000C08  6BBC               	clrf	(??_ES_GetMSBitSet+3)& (0+255),b
  1899  000C0A  0100               	movlb	0	; () banked
  1900  000C0C  51B9               	movf	??_ES_GetMSBitSet& (0+255),w,b
  1901  000C0E  0100               	movlb	0	; () banked
  1902  000C10  27BB               	addwf	(??_ES_GetMSBitSet+2)& (0+255),f,b
  1903  000C12  0100               	movlb	0	; () banked
  1904  000C14  51BA               	movf	(??_ES_GetMSBitSet+1)& (0+255),w,b
  1905  000C16  0100               	movlb	0	; () banked
  1906  000C18  23BC               	addwfc	(??_ES_GetMSBitSet+3)& (0+255),f,b
  1907  000C1A  0E41               	movlw	low _Nybble2MSBitNum
  1908  000C1C  0100               	movlb	0	; () banked
