

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 21 14:14:07 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1518
  2128                           ; 1 bytes @ 0x3
  2129  01A3                     	ds	1
  2130  01A4                     sendByte@dummy:	
  2131  01A4                     CheckButtonEvents@ReturnVal:	
  2132                           ; 1 bytes @ 0x4
  2133                           
  2134                           
  2135                           ; 1 bytes @ 0x4
  2136  01A4                     	ds	1
  2137  01A5                     ?_ES_Initialize:	
  2138  01A5                     ES_Initialize@NewRate:	
  2139                           ; 1 bytes @ 0x5
  2140                           
  2141  01A5                     sendByte@ThisEvent:	
  2142                           ; 2 bytes @ 0x5
  2143                           
  2144  01A5                     CheckButtonEvents@ThisEvent:	
  2145                           ; 3 bytes @ 0x5
  2146                           
  2147                           
  2148                           ; 3 bytes @ 0x5
  2149  01A5                     	ds	2
  2150  01A7                     ??_ES_Initialize:	
  2151                           
  2152                           ; 1 bytes @ 0x7
  2153  01A7                     	ds	1
  2154  01A8                     sendByte@Data:	
  2155  01A8                     CheckButtonEvents@CurrentButtonState:	
  2156                           ; 1 bytes @ 0x8
  2157                           
  2158                           
  2159                           ; 1 bytes @ 0x8
  2160  01A8                     	ds	1
  2161  01A9                     ??_ES_CheckUserEvents:	
  2162  01A9                     ?_RunToggleService:	
  2163                           ; 1 bytes @ 0x9
  2164                           
  2165  01A9                     ?_RunSPI_Service:	
  2166                           ; 3 bytes @ 0x9
  2167                           
  2168  01A9                     RunToggleService@ThisEvent:	
  2169                           ; 3 bytes @ 0x9
  2170                           
  2171  01A9                     RunSPI_Service@ThisEvent:	
  2172                           ; 3 bytes @ 0x9
  2173                           
  2174                           
  2175                           ; 3 bytes @ 0x9
  2176  01A9                     	ds	2
  2177  01AB                     ES_CheckUserEvents@i:	
  2178                           
  2179                           ; 1 bytes @ 0xB
  2180  01AB                     	ds	1
  2181  01AC                     ??_RunSPI_Service:	
  2182  01AC                     RunToggleService@ReturnEvent:	
  2183                           ; 1 bytes @ 0xC
  2184                           
  2185                           
  2186                           ; 3 bytes @ 0xC
  2187  01AC                     	ds	1
  2188  01AD                     RunSPI_Service@ReturnEvent:	
  2189                           
  2190                           ; 3 bytes @ 0xD
  2191  01AD                     	ds	2
  2192  01AF                     ES_Initialize@i:	
  2193                           
  2194                           ; 1 bytes @ 0xF
  2195  01AF                     	ds	1
  2196  01B0                     RunSPI_Service@ThisEvent_771:	
  2197                           
  2198                           ; 3 bytes @ 0x10
  2199  01B0                     	ds	3
  2200  01B3                     ??_ES_Run:	
  2201                           
  2202                           ; 1 bytes @ 0x13
  2203  01B3                     	ds	4
  2204  01B7                     _ES_Run$1255:	
  2205                           
  2206                           ; 2 bytes @ 0x17
  2207  01B7                     	ds	2
  2208  01B9                     ES_Run@HighestPrior:	
  2209                           
  2210                           ; 1 bytes @ 0x19
  2211  01B9                     	ds	1
  2212  01BA                     ??_main:	
  2213                           
  2214                           ; 1 bytes @ 0x1A
  2215  01BA                     	ds	1
  2216  01BB                     main@ErrorType:	
  2217                           
  2218                           ; 1 bytes @ 0x1B
  2219  01BB                     	ds	1
  2220                           
  2221                           	psect	cstackBANK2
  2222  0166                     __pcstackBANK2:	
  2223  0166                     ?_ES_PostToService:	
  2224  0166                     ES_DeQueue@SaveCrit:	
  2225                           ; 1 bytes @ 0x0
  2226                           
  2227  0166                     ES_PostToService@TheEvent:	
  2228                           ; 1 bytes @ 0x0
  2229                           
  2230                           
  2231                           ; 3 bytes @ 0x0
  2232  0166                     	ds	1
  2233  0167                     ES_DeQueue@NumLeft:	
  2234                           
  2235                           ; 1 bytes @ 0x1
  2236  0167                     	ds	1
  2237  0168                     ES_DeQueue@pThisQueue:	
  2238                           
  2239                           ; 2 bytes @ 0x2
  2240  0168                     	ds	1
  2241  0169                     ??_ES_PostToService:	
  2242                           
  2243                           ; 1 bytes @ 0x3
  2244  0169                     	ds	4
  2245  016D                     _ES_PostToService$1261:	
  2246                           
  2247                           ; 2 bytes @ 0x7
  2248  016D                     	ds	2
  2249  016F                     ES_PostToService@WhichService:	
  2250                           
  2251                           ; 1 bytes @ 0x9
  2252  016F                     	ds	1
  2253                           
  2254                           	psect	cstackBANK1
  2255  00D9                     __pcstackBANK1:	
  2256  00D9                     ?_ES_GetMSBitSet:	
  2257  00D9                     ?_SetBGR:	
  2258                           ; 1 bytes @ 0x0
  2259                           
  2260  00D9                     ??_FormPacket:	
  2261                           ; 1 bytes @ 0x0
  2262                           
  2263  00D9                     ?__HW_Timer_Init:	
  2264                           ; 1 bytes @ 0x0
  2265                           
  2266  00D9                     ?_ES_Timer_InitTimer:	
  2267                           ; 1 bytes @ 0x0
  2268                           
  2269  00D9                     ?___lbmod:	
  2270                           ; 1 bytes @ 0x0
  2271                           
  2272  00D9                     ?_printf:	
  2273                           ; 1 bytes @ 0x0
  2274                           
  2275  00D9                     ?___awmod:	
  2276                           ; 2 bytes @ 0x0
  2277                           
  2278  00D9                     SetBGR@G:	
  2279                           ; 2 bytes @ 0x0
  2280                           
  2281  00D9                     ___lbmod@divisor:	
  2282                           ; 1 bytes @ 0x0
  2283                           
  2284  00D9                     ES_GetMSBitSet@Val2Check:	
  2285                           ; 1 bytes @ 0x0
  2286                           
  2287  00D9                     __HW_Timer_Init@Rate:	
  2288                           ; 2 bytes @ 0x0
  2289                           
  2290  00D9                     ES_Timer_InitTimer@NewTime:	
  2291                           ; 2 bytes @ 0x0
  2292                           
  2293  00D9                     printf@f:	
  2294                           ; 2 bytes @ 0x0
  2295                           
  2296  00D9                     ___awmod@divisor:	
  2297                           ; 2 bytes @ 0x0
  2298                           
  2299                           
  2300                           ; 2 bytes @ 0x0
  2301  00D9                     	ds	1
  2302  00DA                     ??___lbmod:	
  2303  00DA                     SetBGR@R:	
  2304                           ; 1 bytes @ 0x1
  2305                           
  2306                           
  2307                           ; 1 bytes @ 0x1
  2308  00DA                     	ds	1
